We are running from this directory: /cluster/home/simesal/BioplausibleNN_MasterThesis_Code
The name of the job is: flo_acc_mnist
The job ID is 18148614
The job was run on these nodes: idun-04-05
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of  cores
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #20
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #30
Average flops of agents over #30 epochs: 99 662 256 000.0
Average Flops per epoch: 3 322 075 200.0

 ---------------------------------------------------- 


 ------------------ PCN Training ------------------ 

Training agents...
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #10
Average flops of agents over #10 epochs: 754 315 761 030.7
Average Flops per epoch: 75 431 576 103.06999

 ---------------------------------------------------- 



 ------------------ ANN validation ------------------ 

*** Training set ***
Mean Accuracy: 0.774125
Flops performed: 1 228 448 801.0
*******************
*** Test set ***
Accuracy: 0.7665
Flops performed: 307 112 201.0
*******************

 ---------------------------------------------------- 



 ------------------ PCN validation ------------------ 

*** Training set ***
Accuracy: 0.798
Flops performed: 61 111 390 589.3
*******************
*** Test set ***
Accuracy: 0.8009999999999999
Flops performed: 15 293 477 022.4
*******************

 ---------------------------------------------------- 

